layer {
    data: -0.00882555
    data: -0.07557843
    data: -0.049831975
    data: -0.057340145
    data: 0.03854506
    data: 0.06094165
    data: 0.056357317
    data: -0.003089352
    data: 0.083449624
    data: -0.033998717
    data: -0.016712729
    data: -0.055885356
    data: -0.044298705
    data: -0.043922555
    data: 0.03304336
    data: 0.0379491
    data: -0.078663714
    data: 0.020209704
    data: 0.06581718
    data: 0.061688676
    data: 0.048589952
    data: -0.027893525
    data: 0.08444592
    data: -0.031796217
    data: 0.08806077
    data: 0.11351093
    data: 0.08882438
    data: 0.024092924
    data: 0.01023612
    data: -0.090847075
    data: -0.011646047
    data: -0.012061744
    data: -0.09092682
    data: -0.0732508
    data: -0.03471599
    data: -0.0464972
    data: 0.0076338514
    data: 0.0060825488
    data: -0.032481346
    data: -0.021446211
    data: 0.039279815
    data: -0.05369899
    data: 0.004004415
    data: 0.08250465
    data: -0.07366807
    data: -0.02075597
    data: -0.002566189
    data: -0.0646191
    data: -0.020484041
    data: -0.00234085
    data: 0.045297742
    data: -0.07323063
    data: 0.014079154
    data: 0.021303708
    data: -0.02960302
    data: -0.027042912
    data: 0.034011707
    data: 0.015008021
    data: -0.024651095
    data: 0.012007363
    data: -0.04575972
    data: 0.04116977
    data: 0.07630557
    data: -0.0062611196
    data: 0.06029027
    data: 0.088839754
    data: 0.10744062
    data: 0.04207015
    data: 0.019374024
    data: 0.018724538
    data: 0.057105
    data: -0.0425471
    data: 0.0194902
    data: -0.0070430823
    data: -0.0019678937
    data: -0.035167415
    data: 0.10774131
    data: 0.089664154
    data: 0.046780728
    data: -0.016745485
    data: 0.08504678
    data: 0.07607255
    data: 0.0832108
    data: -0.010001621
    data: 0.055749204
    data: 0.06777229
    data: 0.02968269
    data: 0.07599609
    data: 0.057927422
    data: 0.06400033
    data: 0.07673273
    data: -0.05598776
    data: -0.056689065
    data: -0.04670342
    data: 0.06995796
    data: -0.014731775
    data: -0.06963804
    data: -0.003191927
    data: -0.040709108
    data: 0.032553278
    data: 0.01038316
    data: -0.0069710463
    data: 0.10013023
    data: 0.09097303
    data: -0.11253344
    data: -0.02950143
    data: 0.05622685
    data: -0.01614764
    data: -0.014025736
    data: -0.093579
    data: -0.10510391
    data: -0.078380674
    data: 0.025411485
    data: -0.08516993
    data: -0.0026087973
    data: 6.047247E-4
    data: -0.014289552
    data: -0.035954725
    data: -0.0123916
    data: 0.055334836
    data: 0.04685296
    data: 0.015565905
    data: -0.0100848805
    data: 0.06492144
    data: -0.05336614
    data: -0.022112636
    data: -0.07909176
    data: 6.9612707E-4
    data: -0.033666003
    data: 0.0412389
    data: -0.030588537
    data: -0.010961656
    data: -0.054073293
    data: 0.036155075
    data: 0.016284633
    data: 0.026467545
    data: 0.08852079
    data: 0.067979656
    data: -0.024233358
    data: -0.041670933
    data: -0.02350981
    data: -0.052607056
    data: -0.020720245
    data: 0.01998229
    data: 0.009943623
    data: 0.051092546
    data: -0.019554308
    data: 0.014453646
    data: -0.009409074
    data: 0.007141276
    data: 0.052956153
    data: 0.055652857
    data: 0.047454637
    data: -0.015797785
    data: 0.009422811
    data: 0.07919093
    data: 0.0713757
    data: -0.002076923
    data: 0.003770775
    data: -0.08859227
    data: -0.02273093
    data: -0.012069169
    data: -0.035799414
    data: -0.016901994
    data: 0.0042310962
    data: 0.07567532
    data: 0.025400996
    data: 0.010131279
    data: 0.05938603
    data: -0.02042562
    data: -0.06860676
    data: 0.04711051
    data: 0.030315444
    data: -0.013857352
    data: -0.033120308
    data: -0.08235914
    data: -0.0012282401
    data: -0.045695066
    data: 0.0158754
    data: 0.016210273
    data: 0.06814744
    data: -0.071562365
    data: 0.006342573
    data: 0.08134735
    data: 0.1410947
    data: 0.18590532
    data: 0.22258115
    data: 0.09066805
    data: 0.06764319
    data: 0.027229544
    data: -0.04645402
    data: -1.2500461E-5
    data: 0.006368378
    data: 0.07032709
    data: 0.07930618
    data: 0.029482767
    data: -0.006599605
    data: -0.06211243
    data: 0.015767334
    data: 0.036698062
    data: -8.0823986E-5
    data: 0.00847662
    data: 0.038987737
    data: -0.048465636
    data: 0.0388561
    data: -0.0034995757
    data: -0.0013684323
    data: 0.031347264
    data: -0.012776922
    data: -0.0437364
    data: -0.03854301
    data: 0.030821115
    data: 0.030087406
    data: 0.044861536
    data: 0.033355463
    data: -0.035049934
    data: -0.04705803
    data: 0.0359591
    data: 0.03440343
    data: -0.0206879
    data: 0.0019568303
    data: 0.041029684
    data: 0.07178314
    data: -0.076952495
    data: 0.01672707
    data: -5.6278863E-5
    data: 0.015674403
    data: -0.025265248
    data: 0.01832923
    data: 0.0996198
    data: 0.09782166
    data: 0.003147813
    data: 0.03760214
    data: 0.052547287
    data: 9.03341E-4
    data: 0.10144198
    data: 0.08615029
    data: 0.15326901
    data: 0.0924064
    data: -6.13418E-4
    data: -0.013920278
    data: -0.040876176
    data: 0.07593545
    data: -0.010459381
    data: 0.061685015
    data: 0.029209144
    data: -0.031851586
    data: 0.013880527
    data: -0.0069591007
    data: -0.031902153
    data: -0.06252555
    data: -0.018593071
    data: -0.01984508
    data: 0.05158345
    data: 0.023981456
    data: -0.062219717
    data: -0.074881524
    data: -0.010100749
    data: 0.018881455
    data: 0.04899536
    data: 0.032162998
    data: 0.053531054
    data: 0.0182899
    data: -0.020122742
    data: -0.05516675
    data: -0.026867175
    data: 0.07671941
    data: 0.029781254
    data: -0.042253673
    data: 0.03373511
    data: -0.07361754
    data: 0.011109462
    data: -0.043045186
    data: -0.034920402
    data: 0.060832642
    data: 0.06794865
    data: 0.015958263
    data: 0.024639377
    data: 0.0153854145
    data: 0.04337885
    data: 0.02572562
    data: 0.10735126
    data: -0.0072762254
    data: -0.0196813
    data: -0.025566181
    data: -0.0021473807
    data: -0.01846871
    data: 0.035645016
    data: 0.04691635
    data: -0.017336162
    data: 0.08278576
    data: 0.01934792
    data: -0.011849748
    data: 0.013231619
    data: 0.065167256
    data: 0.017881298
    data: 0.032503568
    data: -0.043367393
    data: -0.023999138
    data: 0.04571299
    data: 0.07345188
    data: 0.012888285
    data: 0.014914266
    data: -0.001297254
    data: 0.077341
    data: 0.015719332
    data: -0.08783192
    data: -0.018272951
    data: 0.051520467
    data: -0.03642207
    data: 0.02203238
    data: 0.021428073
    data: 0.023872405
    data: -0.058295477
    data: -0.065004684
    data: -0.058580365
    data: -0.058916222
    data: -0.05750287
    data: 0.0136652365
    data: -0.070339
    data: -0.027821206
    data: 0.0042815404
    data: 0.012384381
    data: -0.048973177
    data: -0.007873847
    data: 0.05422293
    data: 0.06664971
    data: -0.03963266
    data: -0.011940232
    data: 0.06437933
    data: 0.062326994
    data: 0.07257873
    data: 0.022014182
    data: 0.062935166
    data: -0.08581168
    data: 0.03041585
    data: 0.06092062
    data: -0.02746171
    data: -0.029991299
    data: 0.062855534
    data: 0.063554086
    data: 0.008598302
    data: 0.05919334
    data: 0.0063721486
    data: -0.03883019
    data: -0.017392207
    data: 0.07160744
    data: 0.017391456
    data: 0.07782028
    data: 0.049056448
    data: 0.0036485358
    data: 0.04133813
    data: 0.0010274053
    data: 0.02291301
    data: 0.06495465
    data: -0.0042037917
    data: 0.02261692
    data: -0.03134081
    data: -0.04954414
    data: 0.07606234
    data: 0.1330049
    data: 0.0900452
    data: -0.018536506
    data: -0.035791714
    data: -0.036844913
    data: -0.040958695
    data: 0.029822985
    data: -0.0110645965
    data: -0.01995706
    data: 0.026792193
    data: 0.08698175
    data: 0.053994976
    data: 0.0035545586
    data: 0.032345086
    data: 0.03498876
    data: 0.020313106
    data: -0.03086663
    data: -0.02171704
    data: 0.059652492
    data: -0.02204617
    data: -0.008435652
    data: -0.016909976
    data: -0.08032245
    data: -0.008693774
    data: 0.03592828
    data: -0.038024116
    data: 0.044380292
    data: -0.029157145
    data: 0.014243701
    data: -0.06350555
    data: -0.045667414
    data: -0.071110174
    data: 0.03691314
    data: 0.044058286
    data: 0.052241985
    data: -0.009565616
    data: -0.080271624
    data: -0.056866918
    data: 0.019420845
    data: -0.016313879
    data: 0.06498547
    data: 0.058716144
    data: -0.012904646
    data: -0.03139361
    data: 0.008031422
    data: -0.019382853
    data: 0.061871443
    data: 0.098117545
    data: 0.07726621
    data: -0.01708914
    data: -0.08400506
    data: 0.01745537
    data: 0.06497017
    data: 0.027026992
    data: 0.06677455
    data: 0.061160803
    data: 0.009988422
    data: -0.017355558
    data: 0.046395373
    data: -0.023289263
    data: 0.0073704985
    data: 0.064252965
    data: -0.018610265
    data: 5.364037E-4
    data: 0.044533286
    data: -0.053358283
    data: 0.016940765
    data: -0.06582491
    data: 0.029780684
    data: 0.06581547
    data: -0.047797024
    data: -0.10297544
    data: -0.067613825
    data: -0.02212145
    data: 0.061188143
    data: -8.2986197E-4
    data: 0.060646493
    data: -0.0427364
    data: -0.006817358
    data: 0.052746195
    data: -0.0065684933
    data: 0.0728693
    data: 0.034164824
    data: -0.0533812
    data: -0.011270275
    data: -0.0016553306
    data: 0.06436394
    data: -0.03677054
    data: -0.03843965
    data: 0.07417658
    data: -0.026012685
    data: -0.011677674
    data: 0.021252356
    data: 0.07330343
    data: 0.0985031
    data: -0.0063213427
    data: -0.017056698
    data: -0.10778419
    data: 0.036597587
    data: -0.0126233725
    data: 0.06965269
    data: -0.046591174
    data: -0.08665313
    data: -0.005438887
    data: -0.01755253
    data: 0.015188552
    data: 0.031762306
    data: -0.038945433
    data: 0.05768623
    data: -0.039787203
    data: 0.0052066543
    data: -0.06678025
    data: -0.040602244
    data: 0.06964354
    data: 0.05447461
    data: 0.06858698
    data: -0.01627889
    data: 0.035762828
    data: -0.025079923
    data: -0.048202544
    data: 0.04757846
    data: -0.014849056
    data: 0.016946457
    data: -0.06780043
    data: -0.080719925
    data: -0.04247712
    data: -0.060965072
    data: -0.094407834
    data: -0.023687942
    data: 0.06305703
    data: 0.06859105
    data: -0.02168519
    data: -0.04938926
    data: -0.050676905
    data: 0.020577474
    data: 0.025470076
    data: 0.012037516
    data: -0.01750683
    data: -0.025751103
    data: -0.025861127
    data: 0.021946507
    data: -0.023766218
    data: 0.017245477
    data: -0.019157736
    data: -0.039114628
    data: -0.010916932
    data: 0.07618224
    data: 0.039926343
    data: 0.01825416
    data: -0.025717404
    data: -0.07335379
    data: 0.017486708
    data: -0.07796445
    data: -0.054397833
    data: -0.01848032
    data: -0.02931856
    data: -0.03422289
    data: -0.050595
    data: -0.017148124
    data: -0.032725777
    data: -0.08618823
    data: 0.07694687
    data: 0.09341904
    data: 0.13364677
    data: 0.068907715
    data: -0.06456804
    data: 0.048314635
    data: 0.016023632
    data: -0.042732008
    data: 0.020879228
    data: 0.16034618
    data: 0.022196384
    data: 0.0104509
    data: -0.024651505
    data: 0.12389578
    data: 0.20066322
    data: 0.21473049
    data: 0.18553463
    data: 0.08574263
    data: -0.050603252
    data: -0.054396532
    data: 0.039472762
    data: -0.015670964
    data: 0.03979444
    data: 0.049902022
    data: -0.024690345
    data: 0.030496888
    data: 0.09375447
    data: 0.0665911
    data: -0.060216397
    data: 0.043332595
    data: 0.04140656
    data: 0.008032397
    data: -0.06300402
    data: -0.021548614
    data: 0.05330029
    data: -0.06882718
    data: 0.009749724
    data: -0.0018750707
    data: 0.015055808
    data: -0.031767875
    data: -0.04051751
    data: 0.033940073
    data: 0.0790933
    data: 0.0570944
    data: 0.07457752
    data: 0.050290827
    data: 0.0474864
    data: 0.064938426
    data: -0.025361277
    data: -0.0129885925
    data: -0.0112126
    data: -0.024730632
    data: 0.03131027
    data: -0.016178198
    data: -0.07012692
    data: -0.007161257
    data: 0.030886352
    data: 0.06273985
    data: -0.0398825
    data: -0.03888559
    data: 0.022793073
    data: 9.501048E-4
    data: -0.06349451
    data: -0.013253975
    data: 0.05772906
    data: -0.031258214
    data: 0.028138733
    data: -0.029210733
    data: 0.031709876
    data: 0.05448627
    data: 0.008667102
    data: -0.010246623
    data: -0.08806508
    data: 0.0019634622
    data: -0.043874025
    data: -0.1464722
    data: -0.10595327
    data: -0.0058254665
    data: -0.024430042
    data: -0.018423496
    data: -0.006507044
    data: 0.009882552
    data: 0.025458902
    data: 0.06262351
    data: 0.06891114
    data: 0.050327875
    data: 0.09173052
    data: -0.018705698
    data: 0.07888259
    data: 0.1184032
    data: 0.064243555
    data: -0.09671788
    data: -0.084971994
    data: 0.022088928
    data: -0.019919518
    data: 0.038166136
    data: 0.0052141435
    data: -0.028160011
    data: -0.055677626
    data: 0.07705002
    data: 0.047249343
    data: 0.046049897
    data: 0.063223585
    data: 0.0345011
    data: -0.0025073567
    data: 0.042530455
    data: -0.0657999
    data: -0.04323974
    data: -0.06898049
    data: -0.041067738
    data: 0.012574944
    data: -0.049754925
    data: 0.01994536
    data: -0.076465674
    data: -0.053840764
    data: -0.017650705
    data: -0.06552441
    data: -0.019988455
    data: 0.00559375
    data: -0.038892217
    data: 0.015634138
    data: 0.03062687
    data: 0.035224974
